"urn:cts:greekLit:tlg0012.tlg002:1.1","urn:cts:ahcip:DouglasFrame.TheMythOfReturn:ix","reference","analysis of polútropos as ambiguous epithet of Odysseus, meaning both “very wily” and / or “much wandering.” Suggests ambiguity is intentional and connected to relationship between nóos, “mind,” and néomai, to “return home, ” which are proposed to be etymologically derived from the verbal root *nes-"
"urn:cts:greekLit:tlg0012.tlg002:1.66","urn:cts:ahcip:DouglasFrame.TheMythOfReturn:x","quoted and translated","citation of Zeus’ characterization of Odysseus’ preeminent quality, nóos "
"urn:cts:greekLit:tlg0012.tlg002:1.77","urn:cts:ahcip:DouglasFrame.TheMythOfReturn:x","quoted and translated","analysis of Odysseus’ role and function in the Odyssey as expressed by Zeus. His destiny is to “return home,” an idea expressed by the word nóstos – a nominal derivative of néomai"
"urn:cts:greekLit:tlg0012.tlg002:19.338","urn:cts:ahcip:DouglasFrame.TheMythOfReturn:s_2","partially quoted and translated","evidence not to postulate sn- initial for etymology of nóos"
"urn:cts:greekLit:tlg0012.tlg002:9.62-9.63","urn:cts:ahcip:DouglasFrame.TheMythOfReturn:s_9.n_8","quoted and translated","analysis of the collocation ásmenoi ek thanátoio. Proposes ásmenos is derivative of *nes- and suggests collocation originally meant “having returned from death”"
"urn:cts:greekLit:tlg0012.tlg002:9.565-9.566","urn:cts:ahcip:DouglasFrame.TheMythOfReturn:s_9.n_8","quoted and translated","analysis of the collocation ásmenoi ek thanátoio. Proposes ásmenos is derivative of *nes- and suggests collocation originally meant “having returned from death”"
"urn:cts:greekLit:tlg0012.tlg002:10.133-10.134","urn:cts:ahcip:DouglasFrame.TheMythOfReturn:s_9.n_8","quoted and translated","analysis of the collocation ásmenoi ek thanátoio. Proposes ásmenos is derivative of *nes- and suggests collocation originally meant “having returned from death”"
"urn:cts:greekLit:tlg0012.tlg002:11.114","urn:cts:ahcip:DouglasFrame.TheMythOfReturn:s_10","quoted and translated","comparison of the formulaic diction of ásmenoi in Od. IX.62-62 and néomai, which elucidates common meaning. Dates probable composition of lines to second millennium B.C.  "
"urn:cts:greekLit:tlg0012.tlg002:11.114","urn:cts:ahcip:DouglasFrame.TheMythOfReturn:s_13","reference","traditionally an essential part of a Nekuomanteίa"
"urn:cts:greekLit:tlg0012.tlg002:12.141","urn:cts:ahcip:DouglasFrame.TheMythOfReturn:s_10","quoted and translated","comparison of the formulaic diction of ásmenoi in Od. IX. 62-62 and néomai, which elucidates common meaning. Dates probable composition of lines to second millennium B.C.  Traditionally, essential part of a Nekuomanteίa"
"urn:cts:greekLit:tlg0012.tlg002:12.141","urn:cts:ahcip:DouglasFrame.TheMythOfReturn:s_13","quoted and translated","comparison of the formulaic diction of ásmenoi in Od. IX.62-62 and néomai, which elucidates common meaning. Dates probable composition of lines to second millennium B.C. "
"urn:cts:greekLit:tlg0012.tlg002:2.174-2.176","urn:cts:ahcip:DouglasFrame.TheMythOfReturn:s_13-s_14","quoted and translated","analysis of formulaic variation of Od. XI.114, Od. XII.141. The traditional context of prophesy is preserved without implication of “returning from death,” but Homer substitutes oíkad’ eleústhai for neȋai"
"urn:cts:greekLit:tlg0012.tlg002:9.532-9.534","urn:cts:ahcip:DouglasFrame.TheMythOfReturn:s_14","quoted and translated","analysis of formulaic variation of Od. XI.114, Od. XII.141. The context is changed from prophesy to curse, élthoi substituted for traditional neȋai. Dependence of élthoi on previous mention of “home” and “fatherland” shows the secondary nature of this passage"
"urn:cts:greekLit:tlg0012.tlg002:13.339-13.340","urn:cts:ahcip:DouglasFrame.TheMythOfReturn:s_15","quoted and translated","analysis of formulaic variation of Od. XI.114, Od. XII.141. Homer substitutes derivative form of νοστήσεις. Context of prophesy almost absent as a result of Homer’s modification of traditional diction"
"urn:cts:greekLit:tlg0012.tlg002:2.176","urn:cts:ahcip:DouglasFrame.TheMythOfReturn:s_15","partially quoted and translated","quoted as evidence that Homer understood neȋai as simply meaning “you will return home”"
"urn:cts:greekLit:tlg0012.tlg001:14.107-14.108","urn:cts:ahcip:DouglasFrame.TheMythOfReturn:s_16-s_17","quoted and translated","provides evidence for contention that Homer no longer understood the context and traditional meaning of ásmenoi because it has here lost its verbal force and functions as an adjective"
"urn:cts:greekLit:tlg0012.tlg001:20.349-20.350","urn:cts:ahcip:DouglasFrame.TheMythOfReturn:s_16","quoted and translated","evidence for contention that Homer understands ásmenoi only as an adjective and thus reinterprets original collocation ásmenoi ek thanátoio, originally a “return from death” as an “escape from death”"
"urn:cts:greekLit:tlg0012.tlg001:20.350","urn:cts:ahcip:DouglasFrame.TheMythOfReturn:s_18","quoted","evidence for contention that Homer understands ásmenoi only as an adjective and thus reinterprets original collocation ásmenoi ek thanátoio, originally a “return from death” as an “escape from death”"
"urn:cts:greekLit:tlg0012.tlg001:20.350","urn:cts:ahcip:DouglasFrame.TheMythOfReturn:s_27","reference","suggests possibility that collocation ásmenos phúgeιn is based on Homeric phrase phúgen ásmenos ek thanátoio "
"urn:cts:greekLit:tlg0012.tlg002:10.131-10.134","urn:cts:ahcip:DouglasFrame.TheMythOfReturn:s_17","quoted and translated","analysis of Homer’s reinterpretation of traditional ásmenoi as aspasíōs… phúge, which shows that Homer understood ásmenoi to mean “happy”"
"urn:cts:greekLit:tlg0012.tlg002:1.6-1.9","urn:cts:ahcip:DouglasFrame.TheMythOfReturn:s_20","[MRBTP: missing]","quoted and translated: analysis of role of Helios in correct understanding of the root *nes-. Earliest meaning is a “return from death and darkness” or “having returned to life and light” whose context is hieratic. Helios takes away from Odysseus’ companions their day of return because only the hero, like the sun, can pass through the regions of death without dying"
"urn:cts:greekLit:tlg0012.tlg002:1.6-1.9","urn:cts:ahcip:DouglasFrame.TheMythOfReturn:s_56","quoted and translated","use of nḗpioi echoes Od. IX.44-46"
"urn:cts:greekLit:tlg0012.tlg001:3.227","urn:cts:ahcip:DouglasFrame.TheMythOfReturn:s_31","quoted and translated","analysis of the Sun’s apparent endowment with an all-embracing consciousness. Compare to Xenophanes frag.20 (Diehl)"
"urn:cts:greekLit:tlg0012.tlg002:11.109","urn:cts:ahcip:DouglasFrame.TheMythOfReturn:s_31","quoted and translated","analysis of the Sun’s apparent endowment with an all-embracing consciousness. Compare to Xenophanes frag.20 (Diehl)"
