"urn:cts:greekLit:tlg0013.tlg002:1","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_88.t_31","quoted and translated","as an example of prooimion beginning with arkhesthai (prooimion of Zeus performed by the Hōmeridai)"
"urn:cts:greekLit:tlg0013.tlg002:494-495","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_101.t_35","quoted and translated","example of allēs … aoidēs as meaning not ‘another song’ but ‘the rest of the song’, in the context of the analysis of hymnic moments of metabasis"
"urn:cts:greekLit:tlg0013.tlg002:494-495","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_102.n_","references","example of a periphrasis for khaire/khairete, one of the constantly recurring elements of metabasis, in the context of the analysis of hymnic moments of metabasis"
"urn:cts:greekLit:tlg0013.tlg003:14","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_23.t_5.n_","reference","analysis of the aporetic question describing Apollo as eu-humnos as leading to a new beginning, as an alternative to a smooth transition to the consequent (and Koller 1956’s argument that the aporetic question is a substitute for metabasis)"
"urn:cts:greekLit:tlg0013.tlg003:14","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_104","reference","analysis of khaire/khairete followed by an aporetic question as signalling a shift in perspective but not in subject, i.e. a deferral of metabasis"
"urn:cts:greekLit:tlg0013.tlg003:14","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_106","reference","analysis of khaire/khairete followed by an aporetic question as signalling a shift in perspective but not in subject, i.e. a deferral of metabasis"
"urn:cts:greekLit:tlg0013.tlg003:14","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_119","reference","contrast of the deferrals of the metabasis in HHApollo with the eternal deferral of metabasis in Callimachus Hymn to Zeus"
"urn:cts:greekLit:tlg0013.tlg003:16-20","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_26","references","comparison of the shifts from the local to Olympian Muses in HHApollo (Delian Maidens to Olympian Muses) and the Hesiodic Theogony (Heliconian to Olympian Muses), through aporetic questions"
"urn:cts:greekLit:tlg0013.tlg003:19","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_23.t_5","quoted and translated","analysis of eu-humnos, the god as the perfect hymnic subject and making the hymn itself notionally perfect (hymnic subject as the source of poetic perfection)"
"urn:cts:greekLit:tlg0013.tlg003:19","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_23.t_5.n_","reference","analysis of the aporetic question describing Apollo as eu-humnos as leading to a new beginning, as an alternative to a smooth transition to the consequent (and Koller 1956’s argument that the aporetic question is a substitute for metabasis)"
"urn:cts:greekLit:tlg0013.tlg003:19","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_25","reference","need for a perfect beginning in a humnos motivating the aporetic question in this verse"
"urn:cts:greekLit:tlg0013.tlg003:19","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_52.t_16.n_","reference","comment on the different manuscript readings here (gar) and at 207 (t’ar)"
