"urn:cts:greekLit:tlg0012.tlg002:1.1","urn:cts:ahcip:LeonardMuellner.TheAngerOfAchilles:s_84","reference","Odysseus as being the only epic personage to share with Hermes the epithet polutropos"
"urn:cts:greekLit:tlg0012.tlg002:1.7","urn:cts:ahcip:LeonardMuellner.TheAngerOfAchilles:s_41","reference","language of this line echoed at the end, at O.24.428 (differentiation of blame)"
"urn:cts:greekLit:tlg0012.tlg002:1.7","urn:cts:ahcip:LeonardMuellner.TheAngerOfAchilles:s_43","quoted and translated","analysis of the differentiation of blame in the Odyssey, as here between Odysseus and his companions, echoed at the end, at O.24.428"
"urn:cts:greekLit:tlg0012.tlg002:1.58","urn:cts:ahcip:LeonardMuellner.TheAngerOfAchilles:s_84","reference","association of Ithaka with sight of fire and smoke, the etymology of Ithakē connecting it to aithein, and Odysseus’ calling himself Aithōn (comparison with Hermes, who in turn is compared with Prometheus-Ithas)"
"urn:cts:greekLit:tlg0012.tlg002:1.197","urn:cts:ahcip:LeonardMuellner.TheAngerOfAchilles:s_47","translated","Athena/Mentes’ misrepresentation of Odysseus’ situation that puts Telemachus in the same position with his father"
"urn:cts:greekLit:tlg0012.tlg002:1.235","urn:cts:ahcip:LeonardMuellner.TheAngerOfAchilles:s_61","reference (aistos)","comment on birth and death in epic diction in term of being let forth into the light and absence from it, respectively, here, with reference to Odysseus in Kalypso’s cave"
"urn:cts:greekLit:tlg0012.tlg002:1.242","urn:cts:ahcip:LeonardMuellner.TheAngerOfAchilles:s_61","reference (aistos)","comment on birth and death in epic diction in term of being let forth into the light and absence from it, respectively, here, with reference to Odysseus in Kalypso’s cave"
"urn:cts:greekLit:tlg0012.tlg002:1.320-1.321","urn:cts:ahcip:LeonardMuellner.TheAngerOfAchilles:s_188","quoted and translated","association of menos with memnēmai, and argument against the distinction between derivatives from the root *mnā- meaning ‘think, remember’ and those from *men- meaning ‘to be enraged’ (contra Considine 1985)"
"urn:cts:greekLit:tlg0012.tlg002:1.320-1.322","urn:cts:ahcip:LeonardMuellner.TheAngerOfAchilles:s_47","translated","comment on the meaning of Mentes and his purpose (reminding Telemachus of his father/putting menos/tharsos in him)"
"urn:cts:greekLit:tlg0012.tlg002:2.64-2.69","urn:cts:ahcip:LeonardMuellner.TheAngerOfAchilles:s_40","quoted and translated","analysis of the passage in terms of the mēnis theme (violation of rules of exchange, offending party’s solidarity group, etc.) and implying that the massacre of the suitors is a variant of the mēnis theme"
