"urn:cts:greekLit:tlg0013.tlg003:237","urn:cts:ahcip:LeonardMuellner.TheMeaningOfHomericEYXOMAI:s_44","quoted","in a list of examples of eukhesthai + dative (formulas which report prayers)"
"urn:cts:greekLit:tlg0013.tlg003:237","urn:cts:ahcip:LeonardMuellner.TheMeaningOfHomericEYXOMAI:s_48","quoting part of the verses","analysis of the enjambed attestations of #[eukh– –] with dative"
"urn:cts:greekLit:tlg0013.tlg003:237","urn:cts:ahcip:LeonardMuellner.TheMeaningOfHomericEYXOMAI:s_59","quoted","analysis of the attestations of sacral eukhesthai in the present tense and comparison of variant formulas with eukhetasthai for eukhesthai in formulas with enjambed, present tense, sacral eukhesthai, in the context of analyzing Allen’s text of I.08.526"
"urn:cts:greekLit:tlg0013.tlg003:275","urn:cts:ahcip:LeonardMuellner.TheMeaningOfHomericEYXOMAI:s_64","quoted","analysis of instances of eukhesthai + aorist infinitive"
"urn:cts:greekLit:tlg0013.tlg003:370","urn:cts:ahcip:LeonardMuellner.TheMeaningOfHomericEYXOMAI:s_23","quoted","this verse as a variant, with epeukhesthai, to (A6) and (A7) (which have eukhesthai) where the dictional bonds tying together (A1)-(A5) are shattered, i.e. they resume the narrative not after prayers but boasts"
"urn:cts:greekLit:tlg0013.tlg003:385-386","urn:cts:ahcip:LeonardMuellner.TheMeaningOfHomericEYXOMAI:s_59","quoted","analysis of the attestations of sacral eukhesthai in the present tense and comparison of variant formulas with eukhetasthai for eukhesthai in formulas with enjambed, present tense, sacral eukhesthai, in the context of analyzing Allen’s text of I.08.526"
"urn:cts:greekLit:tlg0013.tlg003:440","urn:cts:ahcip:LeonardMuellner.TheMeaningOfHomericEYXOMAI:s_105","quoted and translated","analysis of the meaning and uses of piphauskesthai (in the context of analyzing the semantic and formal confusion of piphaskein and piphauskesthai), in this verse as ‘show, reveal’"
"urn:cts:greekLit:tlg0013.tlg003:452","urn:cts:ahcip:LeonardMuellner.TheMeaningOfHomericEYXOMAI:s_124.n_58","reference","example of the pairing of question and answer regarding identity (between man and god) in Ancient Greek that matches the Avestan model"
"urn:cts:greekLit:tlg0013.tlg003:468","urn:cts:ahcip:LeonardMuellner.TheMeaningOfHomericEYXOMAI:s_124.n_59","reference","comparison of Greek formulas for asking a person’s identity with Avestan and Indic parallels, as well as genos eukhesthai einai formulas"
"urn:cts:greekLit:tlg0013.tlg003:470","urn:cts:ahcip:LeonardMuellner.TheMeaningOfHomericEYXOMAI:s_72","reference","on the grammatical constraints, here the one instance outside of the present, in the context of analyzing genos eukhesthai einai formulas"
