"urn:cts:greekLit:tlg0012.tlg002:1.1","urn:cts:dmk:GregoryNagy.TheBestOfTheAchaeans:271","reference","composition presented as something that the poet hears from the Muses"
"urn:cts:greekLit:tlg0012.tlg002:1.2","urn:cts:dmk:GregoryNagy.TheBestOfTheAchaeans:40","reference","credit given to Odysseus for the destruction of Troy (in the Odyssey)"
"urn:cts:greekLit:tlg0012.tlg002:1.7","urn:cts:dmk:GregoryNagy.TheBestOfTheAchaeans:113","reference","the convention of the Dios boulē as at I.01.005 treated as a foil in this verse"
"urn:cts:greekLit:tlg0012.tlg002:1.22-1.26","urn:cts:dmk:GregoryNagy.TheBestOfTheAchaeans:205-206","references, quoting and translating 023-024 (pp. 205-206)","location of the land of Aithiopes and Olympians’ habitually going there to receive sacrifice"
"urn:cts:greekLit:tlg0012.tlg002:1.22-1.26","urn:cts:dmk:GregoryNagy.TheBestOfTheAchaeans:213","references, quoting and translating 023-024 (pp. 205-206)","location of the land of Aithiopes and Olympians’ habitually going there to receive sacrifice"
"urn:cts:greekLit:tlg0012.tlg002:1.22-1.26","urn:cts:dmk:GregoryNagy.TheBestOfTheAchaeans:218","reference","comment on dais and the epic diction not distinguishing between feasting of men and gods together and sacrificing by men to gods"
"urn:cts:greekLit:tlg0012.tlg002:1.103","urn:cts:dmk:GregoryNagy.TheBestOfTheAchaeans:233","reference","Ithaca counting as one district, in the context of analyzing dēmos and dēmiourgos"
"urn:cts:greekLit:tlg0012.tlg002:1.241","urn:cts:dmk:GregoryNagy.TheBestOfTheAchaeans:194","quoted and translated","analysis of the role of gusts of wind in abduction and immortalization of heroes"
"urn:cts:greekLit:tlg0012.tlg002:1.299","urn:cts:dmk:GregoryNagy.TheBestOfTheAchaeans:37","reference","conventional linking of ep’ anthrōpous with kleos and aoidē"
"urn:cts:greekLit:tlg0012.tlg002:1.326-1.327","urn:cts:dmk:GregoryNagy.TheBestOfTheAchaeans:97","reference, quoting and translating 338","analysis of the antithesis of kleos and penthos, and personal involvement or noninvolvement as deciding whether an epic situation calls for penthos or kleos"
"urn:cts:greekLit:tlg0012.tlg002:1.338","urn:cts:dmk:GregoryNagy.TheBestOfTheAchaeans:97","reference, quoting and translating 338","analysis of the antithesis of kleos and penthos, and personal involvement or noninvolvement as deciding whether an epic situation calls for penthos or kleos"
"urn:cts:greekLit:tlg0012.tlg002:1.342-1.344","urn:cts:dmk:GregoryNagy.TheBestOfTheAchaeans:97-98","references, quoting and translating 334 (p. 97)","analysis of the antithesis of kleos and penthos, and personal involvement or noninvolvement as deciding whether an epic situation calls for penthos or kleos"
"urn:cts:greekLit:tlg0012.tlg002:1.346-1.347","urn:cts:dmk:GregoryNagy.TheBestOfTheAchaeans:98","reference","analysis of the antithesis of kleos and penthos, and personal involvement or noninvolvement as deciding whether an epic situation calls for penthos or kleos"
"urn:cts:greekLit:tlg0012.tlg002:1.347-1.352","urn:cts:dmk:GregoryNagy.TheBestOfTheAchaeans:98","reference, quoting and translating 351-352","analysis of the antithesis of kleos and penthos, and personal involvement or noninvolvement as deciding whether an epic situation calls for penthos or kleos"
"urn:cts:greekLit:tlg0012.tlg002:2.32","urn:cts:dmk:GregoryNagy.TheBestOfTheAchaeans:149","reference","analysis of dēmos as originally meaning something like “district” (and Detienne 1968)"
"urn:cts:greekLit:tlg0012.tlg002:2.35","urn:cts:dmk:GregoryNagy.TheBestOfTheAchaeans:17","reference","comment on the expressiveness of Phemios’ name"
"urn:cts:greekLit:tlg0012.tlg002:2.44","urn:cts:dmk:GregoryNagy.TheBestOfTheAchaeans:149","reference","analysis of dēmos as originally meaning something like “district” (and Detienne 1968)"
"urn:cts:greekLit:tlg0012.tlg002:2.360","urn:cts:dmk:GregoryNagy.TheBestOfTheAchaeans:40","quoted and translated","Odysseus’ double frame of reference – unlike Achilles, he gets both kleos and nostos – in the context of analyzing the application of the phrase “best of the Achaeans” to him"
"urn:cts:greekLit:tlg0012.tlg002:2.409","urn:cts:dmk:GregoryNagy.TheBestOfTheAchaeans:86","reference","as an epithet, kratero- as a variant of hiero- in combinations with is + gen. of the hero’s name"
"urn:cts:greekLit:tlg0012.tlg002:2.409","urn:cts:dmk:GregoryNagy.TheBestOfTheAchaeans:89","reference","parallelism of menos and is, in the context of the analysis of krataiis ‘whose is has kratos’ and Akhaioi"
"urn:cts:greekLit:tlg0012.tlg002:3.33","urn:cts:dmk:GregoryNagy.TheBestOfTheAchaeans:218","reference","analysis of the epic diction regarding feasting of men and gods and men sacrificing to gods (dais)"
"urn:cts:greekLit:tlg0012.tlg002:3.66","urn:cts:dmk:GregoryNagy.TheBestOfTheAchaeans:128","quoted and translated","analysis of the idea of division in dais and derivation from daiomai"
"urn:cts:greekLit:tlg0012.tlg002:3.83","urn:cts:dmk:GregoryNagy.TheBestOfTheAchaeans:40","quoted and translated","Odysseus’ double frame of reference – unlike Achilles, he gets both kleos and nostos – in the context of analyzing the application of the phrase “best of the Achaeans” to him"
"urn:cts:greekLit:tlg0012.tlg002:3.207","urn:cts:dmk:GregoryNagy.TheBestOfTheAchaeans:163","reference","conventional association of atasthalo- and derivatives with hubris and its derivatives"
