"urn:cts:greekLit:tlg0012.tlg001:1.1-1.2","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:283","reference","enjambment of the epithet oulomenē describing mēnis here as analogous to the enjambment of the epithet dourateos of hippos in O.08.492-493"
"urn:cts:greekLit:tlg0012.tlg001:1.69ab#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:48n","reference to verse and scholia","in the list of West’s (2001:40n33) list of plus-verses, in the context of analyzing plus-verses in Zenodotus’ (vs. Aristarchus’) text of Homer and Zenodotus’ deletion as well as athetesis of them"
"urn:cts:greekLit:tlg0012.tlg001:1.85c#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:39#4t10","reference to verse, scholia quoted and translated","in a list of scholia exemplifying the relationship of Koine and Attic"
"urn:cts:greekLit:tlg0012.tlg001:1.216a#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:39#4t6","reference to verse, scholia quoted and translated","in a list of scholia exemplifying the relationship of Koine and Attic"
"urn:cts:greekLit:tlg0012.tlg001:1.234","urn:cts:dmk:GregoryNagy.HomerTheClassic:3:110","reference","comparison of the representation of Minos and Zeus (here, regarding holding a skēptron), in the context of comparing Plato’s Hippias to Minos"
"urn:cts:greekLit:tlg0012.tlg001:1.234","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:137","reference","comparison of the representation of Minos and Zeus (here, regarding holding a skēptron), in the context of comparing Plato’s Hippias to Minos"
"urn:cts:greekLit:tlg0012.tlg001:1.238-1.239","urn:cts:dmk:GregoryNagy.HomerTheClassic:3:110","quoting part of the verses","comparison of the representation of Minos and Zeus (here, regarding dispensing themistes), in the context of comparing Plato’s Hippias to Minos"
"urn:cts:greekLit:tlg0012.tlg001:1.238-1.239","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:137","quoting part of the verses","comparison of the representation of Minos and Zeus (here, regarding dispensing themistes), in the context of comparing Plato’s Hippias to Minos"
"urn:cts:greekLit:tlg0012.tlg001:1.299","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:128#Pt9","quoted within scholia to I.06.355a1","example of epei me (enclitic) in the context of the analysis of EPEISE read as epei sé (non-enclitic) as opposed to epei se (enclitic), according to Herodian"
"urn:cts:greekLit:tlg0012.tlg001:1.465b#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:65","reference","example of the blurring of the distinction between lēmmata derived from the base text (as by Aristarchus) and those from the commentaries of Aristarchus (as by Didymus)"
"urn:cts:greekLit:tlg0012.tlg001:1.465b1#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:142#Pt19","scholia quoted and translated","example of the ‘Homeric’ reading as generally ‘the Koine reading’ by default for Aristarchus"
"urn:cts:greekLit:tlg0012.tlg001:1.465b2#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:142#Pt20","scholia quoted and translated","example of the ‘Homeric’ reading as generally ‘the Koine reading’ by default for Aristarchus"
"urn:cts:greekLit:tlg0012.tlg001:1.465b2#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:142#Pt21","scholia quoted and translated","example of the ‘Homeric’ reading as generally ‘the Koine reading’ by default for Aristarchus"
"urn:cts:greekLit:tlg0012.tlg001:1.528-1.530","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:95#4t10","quoted and translated (as part of Strabo 8.3.30 C354)","analysis of the modeling of Pheidias’ statue of Zeus on the Homeric Zeus in these verses"
"urn:cts:greekLit:tlg0012.tlg001:1.528-1.530","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:269","reference","analysis of the modeling of Pheidias’ statue of Zeus on the Homeric Zeus in these verses and Zeus’ nod signifying his plan"
"urn:cts:greekLit:tlg0012.tlg001:1.536","urn:cts:dmk:GregoryNagy.HomerTheClassic:3:110","reference","comparison of the representation of Minos and Zeus (here, regarding sitting on a thronos), in the context of comparing Plato’s Hippias to Minos"
"urn:cts:greekLit:tlg0012.tlg001:1.536","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:137","reference","comparison of the representation of Minos and Zeus (here, regarding sitting on a thronos), in the context of comparing Plato’s Hippias to Minos"
"urn:cts:greekLit:tlg0012.tlg001:1.544","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:156","transliterated","Zeus as the ‘father’ of gods and men, in the context of analyzing Okeanos as the ‘genesis’ of all"
"urn:cts:greekLit:tlg0012.tlg001:2.53a1#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:63","reference","example of Aristarchus’ re-introduction of a Koine reading that had earlier given way to a khariesteron reading into his base text"
"urn:cts:greekLit:tlg0012.tlg001:2.53c#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:149#Pt24","quoting and translating the scholia","example of where Aristarchus’ preferred variant is not the Koine usage"
"urn:cts:greekLit:tlg0012.tlg001:2.115a#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:39#4t7","reference to verse, scholia quoted and translated","in a list of scholia exemplifying the relationship of Koine and Attic"
"urn:cts:greekLit:tlg0012.tlg001:2.133a#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:73","quoting the scholia, reference","Aristarchus’ basing the earlier phases of his hupomnēmata on the ekdosis of Aristophanes and the lēmma here"
"urn:cts:greekLit:tlg0012.tlg001:2.133a#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:73n","quoting the scholia, reference","Aristarchus’ basing the earlier phases of his hupomnēmata on the ekdosis of Aristophanes and the lēmma here"
"urn:cts:greekLit:tlg0012.tlg001:2.135","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:132","reference","analysis of the coexistence of the Attic and the Koine usage in this verse and the claim that ‘Homer’ was capable of both"
"urn:cts:greekLit:tlg0012.tlg001:2.135","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:137","reference","analysis of the coexistence of the Attic and the Koine usage in this verse and the claim that ‘Homer’ was capable of both"
"urn:cts:greekLit:tlg0012.tlg001:2.135a#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:133#Pt12","verse quoted as lēmma and scholia quoted and translated","analysis of the coexistence of the Attic ad the Koine usage in this verse and the claim that ‘Homer’ was capable of both"
